user_id,rec
2373,[1082185  979707 1068719  845208 6034857]
2374,[1070820 1082185 1019643 6533608  901062]
2375,[1106523 5585510  899624  989069 1132771]
2376,[1029743 1082185 1126899  845208  834117]
2377,[1082185  866211 1004906  844179  910032]
2378,[ 1029743  1082185   916122  1022254 10149640]
2379,[1126899  854405 1082185 5569327  946839]
2380,[1029743 1082185 1122358  848319 1081177]
2381,[1082185 1044078  890695 1131344  986912]
2385,[1106523 1082185 1029743 1044078 1068719]
2386,[1029743 1050851 1082185 5568378 1070820]
2387,[1082185 1126899  940947  885290  896085]
2388,[1106523 1029743 1082185  890695  856252]
2389,[1029743 1082185 1106523  937292  930666]
2392,[1068719 5568378  965766  895166 1004906]
2393,[1082185  907099  976199  863447 1022254]
2394,[ 1082185  5569327 12810393   998119   979707]
2395,[1029743 1082185 1106523 5568378  986912]
2397,[1082185  883932  979707  865026  878996]
2399,[1082185 1106523  979707 1068719  845208]
2400,[1014948 1082185  838186 6534480 1106523]
2401,[1106523 1082185  845208  825343  848029]
2404,[1082185  979707 1068719  845208 6034857]
2405,[ 1029743  6602697  1082185 12946027  5568378]
2406,[1082185 1126899  949294 1075368  834117]
2407,[1029743 1082185  976199  865456 5568249]
2408,[1029743  908318  946995 1138443 9527159]
2410,[1106523 1070820 1037840 1029743 1082185]
2412,[1106523 1044078 9836106 1101010 1068719]
2416,[ 1126899  1098844  1082185 12810391  1029743]
2418,[ 1029743  1082185  1044078 12301100  1004906]
2420,[ 1068719  1029743  1106523   944534 12731714]
2421,[1082185  883003  854852  999104  878996]
2424,[1029743 1082185 1126899  916993 6034857]
2425,[1029743 1082185 1070820 5569845  916122]
2426,[1029743 1058404 1082185 1044078 9836106]
2427,[ 980823 1082185  856252  916122 1126899]
2429,[1029743 1082185 1044078 1106523 5569845]
2431,[1106523 1082185  845208 1004906 5569230]
2434,[1082185 1106523 1029743  916122 1083446]
2435,[1029743 1082185  899624 1081177 1046545]
2437,[1082185  885290  901062 1004906  979707]
2438,[1082185  892531  951412  849202  916122]
2439,[1082185 1106523 1070820 1022254 1098844]
2440,[1082185  916122 1106523  972143 1068292]
2441,[1029743 1082185 7168026 1024306  948670]
2442,[1082185 5569230 1126899  860248  979707]
2445,[ 933835  844179 1029743 1087102 1082185]
2446,[1082185  963868  961979 1126899  854852]
2447,[1135476 1082185  944137  908318 1062002]
2448,[1106523 1082185 6034857 7168026  993638]
2449,[1029743 1098844 1082185  979707 1009187]
2450,[1082185  976199 1070820 6034857 1051468]
2451,[ 854852 1126899 1081177 1029743  948670]
2452,[1082185 5568378 1127758 1081177 1051323]
2453,[1082185 1070820  976199 6034857 1106271]
2455,[1029743 1082185 1106523 5569845 5569471]
2456,[1082185 1126899  916122  847573 1070702]
2457,[1082185 1106523 1104343  916122 5568378]
2458,[ 965842 1082185  901062  885290 1041796]
2459,[1029743 1082185  899624 1051323 1050851]
2460,[1082185 5569230 5569471 1021324 1068719]
2461,[1098844  854405 1022254 1082185 6034857]
2462,[6034857  916122  979707  882247 1029743]
2464,[1082185  979707 1068719 1070820  845208]
2465,[1082185  986912  944534  844179  979707]
2466,[1082185 1029743 1122358 1019247 1068719]
2467,[1126899 1082185 1055425  909714 1083446]
2470,[1082185  961979  979707 1068719  845208]
2471,[1082185 1029743  995478 1062002  848319]
2472,[1029743 1082185 1122358 1068719 1068292]
2475,[1070820  971922 5569327 1126899 1108094]
2477,[1082185 1098844  916122 1126899  845208]
2478,[1082185  979707  872137 1106523  965766]
2479,[ 916122 1106523 1082185 1135476 1127831]
2481,[1029743 1126899  823775 1056509 5568378]
2482,[1106523 1029743  843464 1082185 5569327]
2483,[1082185 6533936 1070820 1137775 1029743]
2484,[1029743  878715  913210  834117  899624]
2485,[1082185 5569230  971922 5569471 1070845]
2486,[1082185 1029743 1106523 8090521 5569230]
2488,[1070820  913210 1082185  965766  919534]
2489,[1082185 1029743 1068719 1098844 5568729]
2492,[1106523 1126899 1082185  914577  944139]
2494,[1082185  969568 1070820  906838 1029743]
2496,[1082185 5569230 1106523  979707  916122]
2497,[1029743 8177622 1082185 1135834 1070820]
2498,[1070820 1082185 1126899  999104 1106523]
2499,[5569327 5568378 1070820 1082185  999198]
2500,[1082185 1126899 1019643  979707 1048257]
